Publication Identifier (ID)	Long Citation	Short Citation	URL	PMID	Pubmed_URL	First_Author_Last_Name	First_Author_Initials	Journal_Abbreviation	Year	Title	Volume	Pages	Last_Author_Initials	Dataset_fk	Naming_Authority_fk	Resource_fk
Unique Num (Ex. 12)	Full Citation	Author Name, Year	URL of Publication	Pubmed ID	Pubmed URL	First Author Last Name	Author Initials	Journal Abbreviation	Last Publication Year	Title of Publication	Volume of Publication	Pages of Publication	Last Author Initials	Dataset ID it is map too		Resource ID it is map too
1	Pletscher-Frankild, S et al. (2015) DISEASES: text mining and data integration of disease-gene associations. Methods. 74:83-9.	Pletscher-Frankild, Methods, 2015	dx.doi.org/10.1016/j.ymeth.2014.11.020	25484339	http://www.ncbi.nlm.nih.gov/pubmed/25484339	Pletscher-Frankild	S	Methods	2015	DISEASES: text mining and data integration of disease-gene associations.	74	83-9	NULL	NULL	NULL	NULL
2	Chatr-Aryamontri, A et al. (2015) The BioGRID interaction database: 2015 update. Nucleic Acids Res. 43:D470-8.	Chatr-Aryamontri, Nucleic Acids Res, 2015	dx.doi.org/10.1093/nar/gku1204	25428363	http://www.ncbi.nlm.nih.gov/pubmed/25428363	Chatr-Aryamontri	A	Nucleic Acids Res	2015	The BioGRID interaction database: 2015 update.	43	D470-8	NULL	NULL	NULL	NULL
3	Gene, Ontology Consortium et al. (2015) Gene Ontology Consortium: going forward. Nucleic Acids Res. 43:D1049-56.	Gene, Nucleic Acids Res, 2015	dx.doi.org/10.1093/nar/gku1179	25428369	http://www.ncbi.nlm.nih.gov/pubmed/25428369	Gene	Ontology Consortium	Nucleic Acids Res	2015	Gene Ontology Consortium: going forward.	43	D1049-56	NULL	NULL	NULL	NULL
4	Culhane, AC et al. (2010) GeneSigDB--a curated database of gene expression signatures. Nucleic Acids Res. 38:D716-25.	Culhane, Nucleic Acids Res, 2010	dx.doi.org/10.1093/nar/gkp1015	19934259	http://www.ncbi.nlm.nih.gov/pubmed/19934259	Culhane	AC	Nucleic Acids Res	2010	GeneSigDB--a curated database of gene expression signatures.	38	D716-25	NULL	NULL	NULL	NULL
5	Barrett, T et al. (2013) NCBI GEO: archive for functional genomics data sets--update. Nucleic Acids Res. 41:D991-5.	Barrett, Nucleic Acids Res, 2013	dx.doi.org/10.1093/nar/gks1193	23193258	http://www.ncbi.nlm.nih.gov/pubmed/23193258	Barrett	T	Nucleic Acids Res	2013	NCBI GEO: archive for functional genomics data sets--update.	41	D991-5	NULL	NULL	NULL	NULL
6	Duan, G et al. (2015) The human DEPhOsphorylation database DEPOD: a 2015 update. Nucleic Acids Res. 43:D531-5.	Duan, Nucleic Acids Res, 2015	dx.doi.org/10.1093/nar/gku1009	25332398	http://www.ncbi.nlm.nih.gov/pubmed/25332398	Duan	G	Nucleic Acids Res	2015	The human DEPhOsphorylation database DEPOD: a 2015 update.	43	D531-5	NULL	NULL	NULL	NULL
7	Thiele, I et al. (2013) A community-driven global reconstruction of human metabolism. Nat Biotechnol. 31:419-25.	Thiele, Nat Biotechnol, 2013	dx.doi.org/10.1038/nbt.2488	23455439	http://www.ncbi.nlm.nih.gov/pubmed/23455439	Thiele	I	Nat Biotechnol	2013	A community-driven global reconstruction of human metabolism.	31	419-25	NULL	NULL	NULL	NULL
8	GTEx, Consortium et al. (2015) Human genomics. The Genotype-Tissue Expression (GTEx) pilot analysis: multitissue gene regulation in humans. Science. 348:648-60.	GTEx, Science, 2015	dx.doi.org/10.1126/science.1262110	25954001	http://www.ncbi.nlm.nih.gov/pubmed/25954001	GTEx	Consortium	Science	2015	Human genomics. The Genotype-Tissue Expression (GTEx) pilot analysis: multitissue gene regulation in humans.	348	648-60	NULL	NULL	NULL	NULL
9	Wishart, DS et al. (2007) HMDB: the Human Metabolome Database. Nucleic Acids Res. 35:D521-6.	Wishart, Nucleic Acids Res, 2007	dx.doi.org/10.1093/nar/gkl923	17202168	http://www.ncbi.nlm.nih.gov/pubmed/17202168	Wishart	DS	Nucleic Acids Res	2007	HMDB: the Human Metabolome Database.	35	D521-6	NULL	NULL	NULL	NULL
